Date,Time,CO2_room,Relative_humidity_room,Lighting_room,Meteo_Rain,Meteo_Sun_dusk,Meteo_Wind,Meteo_Sun_light_in_west_facade,Meteo_Sun_light_in_east_facade,Meteo_Sun_light_in_south_facade,Meteo_Sun_light_in_north_facade,Meteo_Sun_irradiance,Outdoor_relative_humidity_Sensor,Day_of_the_week,Occupancy 1,Occupancy 2,Occupancy 3,Indoor_temperature_room,humidity,outside temp,satisfaction,Datetime
4/10/2012,00:00:00,198.091,50.632,13.0213,0,0.65,0.0,0,0.0,0.0,0.0,-3.512,69.032,1.06667,0,1,0,19.48844666,69.032,19.48844666,91.66963263,2012-10-04 00:00:00
4/10/2012,00:15:00,198.048,50.68,13.0213,0,0.65,0.176,0,0.0,0.0,0.0,-3.512,69.488,2.0,0,1,0,19.9867,69.488,19.30558291,92.27596431,2012-10-04 00:15:00
4/10/2012,00:30:00,198.443,50.608,13.362,0,0.65,0.0826667,0,0.0,0.0,0.0,-3.38133,69.5893,2.0,0,1,0,19.908,69.5893,19.08643202,92.32140338,2012-10-04 00:30:00
4/10/2012,00:45:00,198.037,50.4667,13.184,0,0.65,0.0,0,0.0,0.0,0.0,-3.44667,69.7573,2.0,0,1,0,19.8133,69.7573,18.89954463,92.28793779,2012-10-04 00:45:00
4/10/2012,01:00:00,198.923,50.448,13.0213,0,0.694,0.308,0,0.0,0.0,0.0,-3.316,70.1147,2.0,0,1,0,19.7147,70.1147,18.72449175,92.17156515,2012-10-04 01:00:00
4/10/2012,01:15:00,198.443,50.6453,13.2653,0,0.65,0.0,0,0.0,0.0,0.0,-3.44667,70.2133,2.0,0,1,0,19.6293,70.2133,18.5402897,92.05150608,2012-10-04 01:15:00
4/10/2012,01:30:00,198.421,50.912,13.2,0,0.65,0.0,0,0.0,0.0,0.0,-3.316,70.1787,2.0,0,1,0,19.56,70.1787,18.39320247,91.94034132,2012-10-04 01:30:00
4/10/2012,01:45:00,198.987,50.7413,13.2653,0,0.65,0.044,0,0.0,0.0,0.0,-3.512,70.6773,2.0,0,1,0,19.4613,70.6773,18.29012118,91.7450603,2012-10-04 01:45:00
4/10/2012,02:00:00,199.541,51.024,13.3467,0,0.65,0.0,0,0.0,0.0,0.0,-3.57733,70.616,2.0,0,1,0,19.3813,70.616,18.14866182,91.59091748,2012-10-04 02:00:00
4/10/2012,02:15:00,200.768,51.0133,12.5,0,0.65,0.0,0,0.0,0.0,0.0,-3.316,70.7893,2.0,0,1,0,19.332,70.7893,18.00727974,91.36288611,2012-10-04 02:15:00
4/10/2012,02:30:00,201.621,51.136,14.1427,0,0.65,0.0,0,0.0,0.0,0.0,-3.38133,71.0027,2.0,0,1,0,19.2767,71.0027,17.84838449,91.06733004,2012-10-04 02:30:00
4/10/2012,02:45:00,202.731,51.1867,13.2653,0,0.65,0.0,0,0.0,0.0,0.0,-3.12,71.1627,2.0,0,1,0,19.18,71.1627,17.76994446,90.89721628,2012-10-04 02:45:00
4/10/2012,03:00:00,202.336,51.0533,12.7273,0,0.65,0.160667,0,0.0,0.0,0.0,-3.38133,71.456,2.0,0,1,0,19.12,71.456,17.63126907,90.57193174,2012-10-04 03:00:00
4/10/2012,03:15:00,204.427,50.952,13.2653,0,0.65,0.290667,0,0.0,0.0,0.0,-3.44667,71.9413,2.0,0,1,0,19.0153,71.9413,17.55896249,90.32856443,2012-10-04 03:15:00
4/10/2012,03:30:00,205.024,51.096,13.2653,0,0.65,0.181333,0,0.0,0.0,0.0,-3.57733,71.856,2.0,0,1,0,18.942,71.856,17.55926506,90.34521214,2012-10-04 03:30:00
4/10/2012,03:45:00,204.779,51.3413,14.4027,0,0.65,0.0,0,0.0,0.0,0.0,-3.57733,71.632,2.0,0,1,0,18.8773,71.632,17.53924576,90.34364779,2012-10-04 03:45:00
4/10/2012,04:00:00,203.968,51.352,13.3467,0,0.65,0.111333,0,0.0,0.0,0.0,-3.64267,71.5813,2.0,0,1,0,18.7753,71.5813,17.51268765,90.29443273,2012-10-04 04:00:00
4/10/2012,04:15:00,205.408,51.5467,12.744,0,0.694,0.0,0,0.0,0.0,0.0,-3.512,71.5493,2.0,0,1,0,18.7467,71.5493,17.44473999,90.14538098,2012-10-04 04:15:00
4/10/2012,04:30:00,205.504,51.6853,14.4027,0,0.694,0.15,0,0.0,0.0,0.0,-3.44667,71.8587,2.0,0,1,0,18.684,71.8587,17.46992399,90.14564429,2012-10-04 04:30:00
4/10/2012,04:45:00,205.12,51.7653,13.1027,0,0.738,0.0,0,0.0,0.0,0.0,-3.708,71.864,2.0,0,1,0,18.6,71.864,17.43280887,90.05843398,2012-10-04 04:45:00
4/10/2012,05:00:00,204.533,51.2667,13.3467,0,1.09,1.09533,0,0.0,0.0,0.0,-3.44667,72.208,2.0,0,1,0,18.5433,72.208,17.39583921,89.90600112,2012-10-04 05:00:00
4/10/2012,05:15:00,205.909,51.6107,12.956,0,3.24467,0.405333,0,0.0,0.0,0.0,-3.316,72.6667,2.0,0,1,0,18.492,72.6667,17.40893663,89.85138177,2012-10-04 05:15:00
4/10/2012,05:30:00,206.091,51.896,13.428,0,52.068,0.197333,0,0.0,0.0,0.0,-3.38133,72.696,2.0,0,1,0,18.4167,72.696,17.46955936,89.98781359,2012-10-04 05:30:00
4/10/2012,05:45:00,205.579,51.9467,13.428,0,368.373,0.187333,0,0.0,0.0,0.0,-1.11867,72.944,2.0,0,1,0,18.328,72.944,17.46094987,89.92149351,2012-10-04 05:45:00
4/10/2012,06:00:00,205.92,51.832,15.5253,0,612.373,0.234,0,0.0,0.0,0.0,4.02,73.0427,2.0,0,1,0,18.31,73.0427,17.47720865,89.94032364,2012-10-04 06:00:00
4/10/2012,06:15:00,205.632,52.0587,23.44,0,613.76,0.0413333,0,688.128,709.632,602.112,15.6993,72.752,2.0,0,1,0,18.2433,72.752,17.52151515,90.09456192,2012-10-04 06:15:00
4/10/2012,06:30:00,205.429,52.0507,23.2427,0,613.76,0.0,0,1662.98,2064.38,1705.98,28.468,72.376,2.0,0,1,0,18.216,72.376,17.59055175,83.08624698,2012-10-04 06:30:00
4/10/2012,06:45:00,205.216,52.0667,23.3413,0,614.272,0.0,0,2351.1,2644.99,2315.26,38.96,72.0427,2.0,0,1,0,18.1647,72.0427,17.62099543,83.30373982,2012-10-04 06:45:00
4/10/2012,07:00:00,204.587,51.9467,23.44,0,614.4,0.078,0,4014.08,4501.5,4164.61,70.8107,72.2373,2.0,0,1,0,18.14,72.2373,17.67244039,83.52601651,2012-10-04 07:00:00
4/10/2012,07:15:00,204.928,51.992,23.44,0,615.104,0.0,0,5282.82,6429.7,5884.93,99.9573,71.992,2.0,0,1,0,18.11,71.992,17.73926604,83.90221052,2012-10-04 07:15:00
4/10/2012,07:30:00,204.587,52.152,23.44,0,615.616,0.163333,0,7153.66,9152.17,8128.51,136.064,71.736,2.0,0,1,0,18.1067,71.736,17.73312145,83.9201284,2012-10-04 07:30:00
4/10/2012,07:45:00,204.256,52.3627,25.3427,0,616.043,0.609333,0,8629.93,12951.2,10916.2,164.155,71.4507,2.0,0,1,0,18.0867,71.4507,17.73461294,83.98092928,2012-10-04 07:45:00
4/10/2012,08:00:00,203.115,52.3973,35.0467,0,616.64,0.555333,0,10742.8,16642.0,13937.3,208.789,70.7787,2.0,0,1,0,18.12,70.7787,17.81134467,84.47835165,2012-10-04 08:00:00
4/10/2012,08:15:00,203.093,52.2933,38.1893,0,616.683,0.634,0,10986.8,15021.4,13006.8,218.72,69.9867,2.0,0,1,0,18.1567,69.9867,17.944989,85.25267461,2012-10-04 08:15:00
4/10/2012,08:30:00,202.773,52.1387,44.432,0,617.152,0.75,0,11358.2,15272.6,13573.5,226.176,69.192,2.0,0,1,0,18.2033,69.192,18.1010716,86.09866059,2012-10-04 08:30:00
4/10/2012,08:45:00,201.632,51.7253,64.5813,0,617.707,1.072,0,14864.4,31478.4,26658.1,345.44,68.7067,2.0,0,1,0,18.2907,68.7067,18.15054214,86.40293618,2012-10-04 08:45:00
4/10/2012,09:00:00,200.277,51.0933,101.795,0,619.925,1.11,0,18843.0,48204.5,41061.0,492.096,67.8,2.0,0,1,0,18.448,67.8,18.2576574,87.02216781,2012-10-04 09:00:00
4/10/2012,09:15:00,200.085,50.7173,79.9147,0,620.096,1.14733,0,16685.1,32370.7,30522.0,388.16,67.424,2.0,0,1,0,18.614,67.424,18.36086687,87.50923223,2012-10-04 09:15:00
4/10/2012,09:30:00,200.352,50.7493,66.3467,0,619.371,0.745333,0,14972.2,28885.0,29199.0,361.451,66.8533,2.0,0,1,0,18.73,66.8533,18.45010602,87.96353675,2012-10-04 09:30:00
4/10/2012,09:45:00,199.008,50.7573,98.72,0,620.651,0.829333,0,16138.9,39276.5,41648.1,476.117,66.44,2.0,0,1,0,18.8727,66.44,18.59880182,88.59318547,2012-10-04 09:45:00
4/10/2012,10:00:00,199.36,50.5227,113.872,0,621.888,1.09133,0,15558.7,49153.4,56300.9,596.245,65.7867,2.0,0,1,0,19.0807,65.7867,18.81389758,89.45571092,2012-10-04 10:00:00
4/10/2012,10:15:00,198.987,50.32,124.768,0,622.357,1.76467,0,14040.4,46531.9,63993.2,639.36,63.5813,2.0,0,1,0,19.3387,63.5813,18.94425807,90.2839501,2012-10-04 10:15:00
4/10/2012,10:30:00,197.963,50.1867,127.131,0,622.613,3.57733,0,14140.8,42150.6,64105.1,692.821,56.296,2.0,0,1,0,19.6147,56.296,19.12513899,92.18317214,2012-10-04 10:30:00
4/10/2012,10:45:00,196.363,49.9733,115.728,0,621.931,3.50867,0,14942.9,33157.1,62133.6,632.939,51.8613,2.0,0,1,0,19.8913,51.8613,19.34224798,93.58989994,2012-10-04 10:45:00
4/10/2012,11:00:00,195.349,49.6907,146.181,0,623.04,4.40733,0,19893.6,32929.8,81267.4,898.112,49.7947,2.0,0,1,0,20.2293,49.7947,19.56938897,94.4265203,2012-10-04 11:00:00
4/10/2012,11:15:00,194.987,49.2133,140.827,0,623.509,4.21067,0,20381.7,28343.0,79612.6,910.741,42.7227,2.0,0,1,0,20.626,42.7227,19.79705124,93.55019196,2012-10-04 11:15:00
4/10/2012,11:30:00,193.515,49.008,55.1613,0,621.291,4.42267,0,14985.9,17291.3,29867.3,369.525,42.2667,2.0,0,1,0,20.908,42.2667,19.924062,93.68177432,2012-10-04 11:30:00
4/10/2012,11:45:00,193.525,49.1573,66.1667,0,620.139,2.78933,0,10199.0,13589.5,38714.7,451.403,46.8373,2.0,0,1,0,21.0733,46.8373,20.05964521,94.7437934,2012-10-04 11:45:00
4/10/2012,12:00:00,193.824,48.7067,142.8,0,622.272,4.32267,0,12012.2,13473.8,80082.3,924.715,40.8613,2.0,0,1,0,21.3707,40.8613,20.28345421,93.90141535,2012-10-04 12:00:00
4/10/2012,12:15:00,193.675,48.0133,140.315,0,622.997,4.69333,0,14884.9,14111.4,77957.8,943.147,30.66,2.0,0,1,0,21.7173,30.66,20.50882783,92.19281242,2012-10-04 12:15:00
4/10/2012,12:30:00,193.579,47.528,122.085,0,622.869,4.28067,0,19202.0,12391.1,72458.2,923.008,30.5293,2.0,0,1,0,22.0427,30.5293,20.67869372,92.27181546,2012-10-04 12:30:00
4/10/2012,12:45:00,193.013,47.2587,113.088,0,622.699,4.51533,0,25819.8,10786.1,69522.8,913.877,28.6827,2.0,0,1,0,22.3547,28.6827,20.93127647,91.99946406,2012-10-04 12:45:00
4/10/2012,13:00:00,192.949,46.904,92.968,0,622.4,4.70733,0,30974.6,8601.6,57657.7,749.461,36.2267,2.0,0,1,0,22.644,36.2267,21.07951587,93.41276417,2012-10-04 13:00:00
4/10/2012,13:15:00,193.376,46.768,109.149,0,622.187,4.22067,0,45617.2,8465.41,60623.5,832.789,34.7493,2.0,0,1,0,22.88,34.7493,21.27500315,93.0837737,2012-10-04 13:15:00
4/10/2012,13:30:00,193.643,45.824,109.485,0,622.357,4.542,0,58641.1,8236.03,55902.2,817.259,32.3253,2.0,0,1,0,23.164,32.3253,21.40646047,92.56208616,2012-10-04 13:30:00
4/10/2012,13:45:00,193.003,45.5013,90.3267,0,622.101,5.194,0,70316.7,8945.66,50242.6,813.707,26.6413,2.0,0,1,0,23.408,26.6413,21.56930529,91.37716236,2012-10-04 13:45:00
4/10/2012,14:00:00,193.013,44.976,70.96,0,621.76,4.57533,0,73444.4,8006.66,42705.6,726.027,26.6653,2.0,0,1,0,23.584,26.6653,21.67119941,91.28686226,2012-10-04 14:00:00
4/10/2012,14:15:00,193.269,44.192,79.4,0,621.675,5.07067,0,82180.8,9253.89,40440.5,751.605,30.0013,2.0,0,1,0,23.8,30.0013,21.84198558,91.71853896,2012-10-04 14:15:00
4/10/2012,14:30:00,192.8,43.6453,65.032,0,621.504,4.888,0,87359.5,8981.5,35590.1,724.651,28.0707,2.0,0,1,0,23.984,28.0707,22.04205564,91.07384629,2012-10-04 14:30:00
4/10/2012,14:45:00,193.301,42.9253,52.96,0,621.291,3.86333,0,91903.3,8974.34,31982.9,701.44,29.568,2.0,0,1,0,24.124,29.568,22.15501772,91.16845056,2012-10-04 14:45:00
4/10/2012,15:00:00,193.557,42.744,48.132,0,621.291,4.23133,0,87126.0,7899.14,25058.0,623.445,24.3973,2.0,0,1,0,24.2653,24.3973,22.31994197,89.89280864,2012-10-04 15:00:00
4/10/2012,15:15:00,193.173,42.376,40.2587,0,620.907,4.632,0,81723.4,7483.39,20313.4,556.693,22.6593,2.0,0,1,0,24.3707,22.6593,22.46462208,89.26478037,2012-10-04 15:15:00
4/10/2012,15:30:00,193.259,41.236,36.156,0,620.011,4.70267,0,72015.2,6730.75,16247.5,470.011,22.2607,2.0,0,1,0,24.4707,22.2607,22.52231366,89.06080209,2012-10-04 15:30:00
4/10/2012,15:45:00,192.907,41.0653,32.5907,0,620.224,3.83533,0,86753.3,7497.73,15136.1,523.861,22.788,2.0,0,1,0,24.536,22.788,22.52019939,89.16449535,2012-10-04 15:45:00
4/10/2012,16:00:00,193.067,40.3253,27.9547,0,619.883,4.082,0,81029.8,7010.3,12648.4,456.501,23.5467,2.0,0,1,0,24.6053,23.5467,22.6163773,89.08049956,2012-10-04 16:00:00
4/10/2012,16:15:00,193.131,39.936,22.848,0,619.84,4.334,0,80571.1,7397.38,11558.2,421.419,23.972,2.0,0,1,0,24.6507,23.972,22.65417593,89.0675265,2012-10-04 16:15:00
4/10/2012,16:30:00,193.216,39.532,22.9467,0,619.84,5.04,0,78230.9,7454.72,10356.7,370.859,23.48,2.0,0,1,0,24.688,23.48,22.68626933,88.89487181,2012-10-04 16:30:00
4/10/2012,16:45:00,193.067,38.6707,23.3067,0,619.413,4.12067,0,74424.3,7325.7,9268.22,315.104,24.7907,2.0,0,1,0,24.724,24.7907,22.77503004,88.91020752,2012-10-04 16:45:00
4/10/2012,17:00:00,193.408,38.6893,22.8653,0,619.2,4.10133,0,70038.9,7254.02,8436.74,261.675,25.6493,2.0,0,1,0,24.732,25.6493,22.79969793,89.00505927,2012-10-04 17:00:00
4/10/2012,17:15:00,192.501,39.3773,22.9467,0,618.901,4.328,0,64763.2,6587.39,7332.86,209.621,26.2773,2.0,0,1,0,24.7347,26.2773,22.81310734,89.08647509,2012-10-04 17:15:00
4/10/2012,17:30:00,192.672,38.54,22.93,0,617.963,4.35067,0,10005.8,3641.34,3411.97,88.3853,25.892,2.0,0,1,0,24.7347,25.892,22.84379377,88.93006839,2012-10-04 17:30:00
4/10/2012,17:45:00,192.832,38.5853,22.488,0,617.28,3.76267,0,3189.76,2609.15,2229.25,32.284,27.3747,2.0,0,1,0,24.7147,27.3747,22.85188007,89.18566141,2012-10-04 17:45:00
4/10/2012,18:00:00,192.405,38.7733,22.552,0,617.109,3.92667,0,2523.14,1992.7,1748.99,23.768,27.5347,2.0,0,1,0,24.684,27.5347,22.80988747,89.33098676,2012-10-04 18:00:00
4/10/2012,18:15:00,192.064,38.9467,23.1267,0,616.725,4.08667,0,1892.35,1369.09,1297.41,14.6067,28.36,2.0,0,1,0,24.64,28.36,22.79264169,89.53232683,2012-10-04 18:15:00
4/10/2012,18:30:00,191.573,39.0267,20.424,0,616.64,3.754,0,609.28,71.68,0.0,4.03333,28.612,2.0,0,1,0,24.584,28.612,22.77709463,81.28991711,2012-10-04 18:30:00
4/10/2012,18:45:00,192.693,38.7013,13.1187,0,457.259,2.66333,0,0.0,0.0,0.0,-3.552,29.812,2.0,0,1,0,24.5093,29.812,22.79267293,81.42647406,2012-10-04 18:45:00
4/10/2012,19:00:00,192.672,38.728,13.0213,0,55.15,2.864,0,0.0,0.0,0.0,-3.96933,30.192,2.0,0,1,0,24.4453,30.192,22.77336175,81.60730585,2012-10-04 19:00:00
4/10/2012,19:15:00,192.64,38.9773,13.1027,0,2.18933,3.96867,0,0.0,0.0,0.0,-3.904,30.764,2.0,0,1,0,24.388,30.764,22.73102705,81.95282785,2012-10-04 19:15:00
4/10/2012,19:30:00,191.904,38.5973,12.6793,0,0.65,3.66733,0,0.0,0.0,0.0,-3.96933,31.4733,2.0,0,1,0,24.2933,31.4733,22.66459266,82.45431421,2012-10-04 19:30:00
4/10/2012,19:45:00,192.629,38.428,12.9393,0,0.826,3.368,0,0.0,0.0,0.0,-4.03467,31.7333,2.0,0,1,0,24.236,31.7333,22.69823748,82.31727341,2012-10-04 19:45:00
4/10/2012,20:00:00,193.109,38.3053,13.1187,0,0.87,2.68467,0,0.0,0.0,0.0,-3.96933,32.36,2.0,0,1,0,24.1627,32.36,22.69570139,82.44884343,2012-10-04 20:00:00
4/10/2012,20:15:00,192.597,38.4707,12.3207,0,1.134,2.43533,0,0.0,0.0,0.0,-4.03467,33.056,2.0,0,1,0,24.1067,33.056,22.65476724,82.80500731,2012-10-04 20:15:00
4/10/2012,20:30:00,191.659,38.5507,13.0213,0,0.87,2.84667,0,0.0,0.0,0.0,-3.904,34.824,2.0,0,1,0,24.024,34.824,22.55937686,83.6526273,2012-10-04 20:30:00
4/10/2012,20:45:00,191.552,38.7547,13.0213,0,0.826,2.57133,0,0.0,0.0,0.0,-4.16467,35.688,2.0,0,1,0,23.9787,35.688,22.47609914,84.2540511,2012-10-04 20:45:00
4/10/2012,21:00:00,192.0,38.944,12.858,0,0.694,2.16667,0,0.0,0.0,0.0,-3.904,36.9173,2.0,0,1,0,23.904,36.9173,22.36449924,85.05710242,2012-10-04 21:00:00
4/10/2012,21:15:00,192.565,38.636,13.1187,0,0.65,1.588,0,0.0,0.0,0.0,-3.904,37.9493,2.0,0,1,0,23.816,37.9493,22.21937027,85.96723505,2012-10-04 21:15:00
4/10/2012,21:30:00,192.448,38.72,12.5813,0,0.65,1.702,0,0.0,0.0,0.0,-3.96933,38.7747,2.0,0,1,0,23.7293,38.7747,22.07566485,86.80047057,2012-10-04 21:30:00
4/10/2012,21:45:00,192.0,39.036,12.8587,0,0.65,1.33467,0,0.0,0.0,0.0,-4.03467,39.5813,2.0,0,1,0,23.664,39.5813,21.9318826,87.59954205,2012-10-04 21:45:00
4/10/2012,22:00:00,192.128,39.276,12.9233,0,0.65,1.79,0,0.0,0.0,0.0,-3.904,40.4187,2.0,0,1,0,23.5653,40.4187,21.79186502,88.35762353,2012-10-04 22:00:00
4/10/2012,22:15:00,192.693,39.4987,13.0367,0,0.65,1.38533,0,0.0,0.0,0.0,-3.83867,41.1867,2.0,0,1,0,23.5053,41.1867,21.71363129,88.82466015,2012-10-04 22:15:00
4/10/2012,22:30:00,192.48,39.7147,12.598,0,0.65,0.942,0,0.0,0.0,0.0,-3.83867,41.7413,2.0,0,1,0,23.408,41.7413,21.53075146,89.64796655,2012-10-04 22:30:00
4/10/2012,22:45:00,192.149,39.8653,13.2813,0,0.65,1.348,0,0.0,0.0,0.0,-3.96933,42.128,2.0,0,1,0,23.32,42.128,21.35955174,90.34838667,2012-10-04 22:45:00
4/10/2012,23:00:00,192.405,40.028,12.4347,0,0.65,1.61,0,0.0,0.0,0.0,-3.83867,42.4133,2.0,0,1,0,23.244,42.4133,21.23718488,90.82374662,2012-10-04 23:00:00
4/10/2012,23:15:00,192.501,40.208,13.3787,0,0.65,1.88467,0,0.0,0.0,0.0,-3.77333,42.9947,2.0,0,1,0,23.1187,42.9947,21.01242403,91.6491184,2012-10-04 23:15:00
4/10/2012,23:30:00,191.915,40.2867,13.102,0,0.65,1.97867,0,0.0,0.0,0.0,-3.64267,43.3733,2.0,0,1,0,23.056,43.3733,20.87312321,92.12605083,2012-10-04 23:30:00
4/10/2012,23:45:00,191.776,40.4827,12.94,0,0.65,1.948,0,0.0,0.0,0.0,-3.83867,43.4667,2.0,0,1,0,22.9427,43.4667,20.63778819,92.76324364,2012-10-04 23:45:00
